,Gatve,bendr_plotas,naud_plotas,butu_skaicius,negyvenamuju_palapu_skaicius,renov_skaicius,vid_statybos_m,KIEK_TURI_VAIKU,LYTIS_M,LYTIS_V,ISSISKYRE,NASLYS,VEDE,VIENISI,VID. GIM. METAI
0,A. Goštauto g.,17171.0,11845.029999999999,168.0,26.0,0.0,1957.3333333333333,120.0,178.0,145.0,36.0,15.0,139.0,133.0,1975.1145510835913
1,A. Jakšto g.,13996.92,13011.710000000001,169.0,126.0,0.0,1948.0,117.0,164.0,129.0,32.0,19.0,112.0,130.0,1980.7883959044368
2,A. Jaroševičiaus g.,3208.29,2872.99,77.0,3.0,0.0,1938.0,37.0,109.0,95.0,26.0,19.0,64.0,95.0,1980.049019607843
3,A. Juozapavičiaus g.,3840.67,1361.28,40.0,10.0,3.0,1943.75,281.0,335.0,291.0,59.0,21.0,253.0,293.0,1983.3722044728431
4,A. Kojelavičiaus g.,17953.160000000003,15066.120000000004,325.0,10.0,0.0,1947.5090909090907,408.0,681.0,603.0,180.0,119.0,483.0,502.0,1976.9470404984424
5,A. Mickevičiaus g.,16214.27,15458.23,200.0,17.0,1.0,1948.1666666666667,199.0,268.0,232.0,47.0,37.0,211.0,205.0,1976.7
6,A. Paškevič-Ciotkos g.,12639.159999999998,10453.94,181.0,1.0,0.0,1975.5,143.0,240.0,224.0,46.0,47.0,216.0,155.0,1975.1745689655172
7,A. Rotundo g.,9321.75,6011.900000000001,73.0,25.0,0.0,1947.25,73.0,70.0,65.0,15.0,5.0,42.0,73.0,1986.9481481481482
8,A. Smetonos g.,9599.32,6937.32,102.0,17.0,1.0,1948.8,101.0,133.0,126.0,27.0,8.0,104.0,120.0,1978.8918918918919
9,A. Strazdelio g.,3623.96,2949.83,40.0,5.0,0.0,1940.0,30.0,31.0,34.0,4.0,1.0,22.0,38.0,1985.8307692307692
10,A. Stulginskio g.,9111.5,6351.23,91.0,13.0,0.0,1950.0,44.0,83.0,70.0,21.0,8.0,62.0,62.0,1975.0
11,A. Vienuolio g.,6165.4,6767.84,116.0,24.0,0.0,1959.3333333333333,74.0,113.0,101.0,26.0,13.0,93.0,82.0,1975.0841121495328
12,A. Vivulskio g.,41987.38,32518.039999999997,522.0,92.0,1.0,1955.4444444444446,542.0,796.0,631.0,156.0,92.0,559.0,620.0,1979.6503153468816
13,Aguonų g.,31679.449999999986,19389.090000000015,378.0,121.0,0.0,1962.2727272727277,260.0,343.0,268.0,58.0,26.0,255.0,272.0,1981.7135842880523
14,Algimanto Petro Kavoliuko g.,7714.570000000004,7084.320000000003,133.0,1.0,0.0,1975.5,1405.0,2620.0,1953.0,593.0,461.0,1872.0,1647.0,1973.9392083971134
15,Algirdo g.,60410.68000000001,45308.51,928.0,71.0,1.0,1950.5499999999997,489.0,905.0,767.0,234.0,129.0,603.0,706.0,1975.6734449760768
16,Aludarių g.,6709.839999999998,4541.05,74.0,11.0,0.0,1940.0,86.0,97.0,76.0,20.0,7.0,70.0,76.0,1982.127167630058
17,Ankštoji g.,4715.68,1148.3,24.0,10.0,0.0,1958.6666666666667,17.0,25.0,19.0,6.0,2.0,24.0,12.0,1972.0454545454545
18,Antakalnio g.,163953.08000000005,124900.68999999996,2800.0,207.0,5.0,1961.0533333333315,1218.0,2667.0,1970.0,648.0,472.0,1695.0,1822.0,1972.2175975846462
19,Antano Tumėno g.,14701.18,3714.93,24.0,38.0,0.0,2007.0,19.0,10.0,18.0,2.0,0.0,10.0,16.0,1989.9642857142858
20,Apkasų g.,71884.83999999998,60680.35,1432.0,4.0,1.0,1966.1499999999999,620.0,1352.0,988.0,381.0,226.0,846.0,887.0,1973.8192307692304
21,Architektų g.,440170.7999999999,390978.82,7416.0,135.0,10.0,1972.5092592592594,4436.0,9004.0,7004.0,1996.0,1667.0,6525.0,5820.0,1972.8626936531732
22,Ateities g.,65903.94,53394.87,963.0,70.0,1.0,1990.58064516129,924.0,1389.0,1217.0,305.0,157.0,1089.0,1055.0,1978.1607828089022
23,Aukų g.,2256.44,1633.6200000000001,23.0,1.0,0.0,1961.5,26.0,25.0,37.0,7.0,3.0,26.0,26.0,1977.274193548387
24,Aušros Vartų g.,16487.6,8933.07,131.0,66.0,0.0,1940.0,106.0,167.0,184.0,34.0,18.0,100.0,199.0,1980.937321937322
25,Bajorų kel.,52430.86000000003,42278.57000000005,807.0,196.0,0.0,2011.5714285714298,964.0,852.0,824.0,119.0,29.0,767.0,761.0,1989.5322195704064
